Drug name,Drug Drugbank id,Disease Name,Disease Mesh ID,Drug action,Function,Medical genetics based prediction
Epinephrine,DB00668,Congestive heart failure,D006333,Agonist,GOF,side effect
Eplerenone,DB00700,Pseudohypoaldosteronism type I,D011546,Antagonist,LOF,side effect
Eprosartan mesylate,DB00876,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Eprosartan,DB00876,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Esmolol,DB00187,Congestive heart failure,D006333,Antagonist,GOF,side effect
Estazolam,DB01215,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Estazolam,DB01215,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Estradiol,DB00783,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Estradiol,DB00783,Breast cancer,D001943,Agonist,GOF,side effect
Estradiol,DB00783,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Estradiol,DB00783,Migraine,D008881,Agonist,LOF,therapeutic effect
Estradiol,DB00783,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Estriol,DB04573,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Estriol,DB04573,Breast cancer,D001943,Agonist,GOF,side effect
Estriol,DB04573,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Estriol,DB04573,Migraine,D008881,Agonist,LOF,therapeutic effect
Estriol,DB04573,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Estrone,DB00655,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Estrone,DB00655,Breast cancer,D001943,Agonist,GOF,side effect
Estrone,DB00655,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Estrone,DB00655,Migraine,D008881,Agonist,LOF,therapeutic effect
Estrone,DB00655,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Etanercept,DB00005,Asthma,D001249,Inhibitor,GOF,therapeutic effect
Etanercept,DB00005,Vascular dementia,D015140,Inhibitor,GOF,therapeutic effect
Ethacrynic acid,DB00903,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Ethanol,DB00898,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Ethanol,DB00898,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Ethchlorvynol,DB00189,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Ethchlorvynol,DB00189,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Ethinamate,DB01031,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Ethinyl Estradiol,DB00977,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Ethinyl Estradiol,DB00977,Breast cancer,D001943,Agonist,GOF,side effect
Ethinyl Estradiol,DB00977,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Ethinyl Estradiol,DB00977,Migraine,D008881,Agonist,LOF,therapeutic effect
Ethinyl Estradiol,DB00977,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Ethotoin,DB00754,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Ethotoin,DB00754,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Ethotoin,DB00754,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Ethotoin,DB00754,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Ethotoin,DB00754,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Ethotoin,DB00754,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Ethynodiol diacetate,DB00823,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Ethynodiol diacetate,DB00823,Breast cancer,D001943,Agonist,GOF,side effect
Ethynodiol diacetate,DB00823,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Ethynodiol diacetate,DB00823,Migraine,D008881,Agonist,LOF,therapeutic effect
Ethynodiol diacetate,DB00823,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Exemestane,DB00990,Aromatase deficiency,C537436,Inhibitor,LOF,side effect
Exemestane,DB00990,Aromatase excess syndrome,C537436,Inhibitor,GOF,therapeutic effect
Filgrastim,DB00099,Leukoencephalopathy,D056784,Agonist,LOF,therapeutic effect
Flecainide,DB01195,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Flecainide,DB01195,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Flecainide,DB01195,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Flecainide,DB01195,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Flecainide,DB01195,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Flecainide,DB01195,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Fludrocortisone,DB00687,Hypertension,D006973,Agonist,GOF,side effect
Fludrocortisone,DB00687,Pseudohypoaldosteronism type I,D011546,Agonist,LOF,therapeutic effect
Flumazenil,DB01205,Childhood absence epilepsy,D004832,Antagonist,LOF,side effect
Flumazenil,DB01205,Juvenile myoclonic epilepsy,not available,Antagonist,LOF,side effect
Flumethasone Pivalate,DB00663,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Flunisolide,DB00180,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fluocinolone Acetonide,DB00591,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fluocinonide,DB01047,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fluorometholone,DB00324,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fluoxymesterone,DB01185,Androgen insensitivity,D013734,Agonist,LOF,therapeutic effect
Fluoxymesterone,DB01185,Prostate cancer,D011471,Agonist,GOF,side effect
Flupenthixol,DB00875,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Fluphenazine,DB00623,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Flurandrenolide,DB00846,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Flurazepam,DB00690,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Flurazepam,DB00690,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Fluspirilene,DB04842,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Flutamide,DB00499,Androgen insensitivity,D013734,Antagonist,LOF,side effect
Fluticasone Propionate,DB00588,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fluticasone,DB00588,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Fondaparinux sodium,DB00569,Factor X deficiency,not available,Inhibitor,LOF,side effect
Forasartan,DB01342,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Fosinopril,DB00492,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Fosinopril,DB00492,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Fosinopril,DB00492,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Fosinopril,DB00492,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Fosinopril,DB00492,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Fosphenytoin,DB01320,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Fosphenytoin,DB01320,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Fosphenytoin,DB01320,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Fosphenytoin,DB01320,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Fosphenytoin,DB01320,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Fosphenytoin,DB01320,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Fulvestrant,DB00947,Atherosclerosis,D050197,Antagonist,LOF,side effect
Fulvestrant,DB00947,Estrogen resistance,not available,Antagonist,LOF,side effect
Fulvestrant,DB00947,Migraine,D008881,Antagonist,LOF,side effect
Fulvestrant,DB00947,Myocardial infarction,D009203,Antagonist,LOF,side effect
Furosemide,DB00695,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Gallamine triethiodide,DB00483,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Gallium nitrate,DB05260,Gastric cancer risk after H. pylori infection,not available,Antagonist,GOF,side effect
Ganirelix,not available,Fertile eunuch syndrome,C537919,Antagonist,LOF,side effect
Ganirelix,not available,Hypogonadotropic hypogonadism,D007006,Antagonist,LOF,side effect
Glibenclamide,DB01016,"Familial hyperaldosteronism, type III",C565312,Inhibitor,GOF,therapeutic effect
Glibenclamide,DB01016,Long QT syndrome,D008133,Inhibitor,LOF,side effect
Glipizide,DB01067,SESAME syndrome,not available,Inhibitor,LOF,side effect
Gliquidone,DB01251,SESAME syndrome,not available,Inhibitor,LOF,side effect
Glisoxepide,DB01289,SESAME syndrome,not available,Inhibitor,LOF,side effect
Glucosamine,DB01296,Gastric cancer risk after H. pylori infection,not available,Inhibitor,GOF,therapeutic effect
Glutethimide,DB01437,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Glutethimide,DB01437,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Glycine,DB00145,Epilepsy,D004827,Antagonist,LOF,side effect
Glycodiazine,DB01382,SESAME syndrome,not available,Inhibitor,LOF,side effect
Gonadorelin,DB00644,Fertile eunuch syndrome,C537919,Agonist,LOF,therapeutic effect
Goserelin,DB00014,Fertile eunuch syndrome,C537919,Agonist,LOF,therapeutic effect
Goserelin,DB00014,Hypogonadotropic hypogonadism,D007006,Agonist,LOF,therapeutic effect
Halazepam,DB00801,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Halazepam,DB00801,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Halobetasol Propionate,DB00596,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Haloperidol,DB00502,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Hexafluronium bromide,DB00941,"Apnea, postanesthetic",C535825,Inhibitor,LOF,side effect
Hexobarbital,DB01355,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Hexobarbital,DB01355,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Hexylcaine,DB00473,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Hexylcaine,DB00473,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Hexylcaine,DB00473,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Hexylcaine,DB00473,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Hexylcaine,DB00473,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Hexylcaine,DB00473,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Homatropine methylbromide,DB00725,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Hydrochlorothiazide,DB00999,Gitelman syndrome,D053579,Inhibitor,LOF,side effect
Hydrocortamate,DB00769,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Hydrocortisone,DB00741,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Hydroflumethiazide,DB00774,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Hydroxocobalamin,DB00200,"Methylmalonic aciduria, mut(0) type",C535702,Agonist,LOF,therapeutic effect
Hydroxyflutamide,not available,Androgen insensitivity,D013734,Antagonist,LOF,side effect
Ibritumomab,DB00078,"Immunodeficiency, common variable",not available,Antibody,LOF,side effect
Ibutilide,DB00308,Brugada syndrome,D053840,Agonist,LOF,therapeutic effect
Ibutilide,DB00308,Timothy syndrome,not available,Agonist,GOF,side effect
Ibutilide,DB00308,Long QT syndrome-2,C563614,Inhibitor,LOF,side effect
Ibutilide,DB00308,Short QT syndrome-1,C566506,Inhibitor,GOF,therapeutic effect
Iloprost,DB01088,Asthma,D001249,Agonist,LOF,therapeutic effect
Imatinib,DB00619,Acute myeloid leukemia,D015470,Antagonist,GOF,side effect
Imatinib,DB00619,Germ cell tumors,D009373,Antagonist,GOF,side effect
Imatinib,DB00619,Mast cell leukemia,D007938,Antagonist,GOF,side effect
Imatinib,DB00619,Mastocytosis,D008415,Antagonist,GOF,side effect
Imatinib,DB00619,Piebaldism,D016116,Antagonist,LOF,side effect
Indapamide,DB00808,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Indapamide,DB00808,Jervell and Lange-Nielsen syndrome,D029593,Inhibitor,LOF,side effect
Indapamide,DB00808,Long QT syndrome-1,C566006,Inhibitor,LOF,side effect
Indapamide,DB00808,Short QT syndrome-2,C566505,Inhibitor,GOF,therapeutic effect
Indecainide,DB00192,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Indecainide,DB00192,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Indecainide,DB00192,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Indecainide,DB00192,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Indecainide,DB00192,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Indecainide,DB00192,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Infliximab,DB00065,Asthma,D001249,Inhibitor,GOF,therapeutic effect
Infliximab,DB00065,Vascular dementia,D015140,Inhibitor,GOF,therapeutic effect
Insulin Lyspro recombinant,not available,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin Lyspro recombinant,not available,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin recombinant,DB00030,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin recombinant,DB00030,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
"Insulin, porcine",DB00071,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
"Insulin, porcine",DB00071,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-aspart,DB01306,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-aspart,DB01306,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-detemir,DB01307,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-detemir,DB01307,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-glargine,DB00047,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-glargine,DB00047,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-glulisine,DB01309,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-glulisine,DB01309,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-lispro,DB00046,Donohue syndrome,D056731,Agonist,LOF,therapeutic effect
Insulin-lispro,DB00046,Rabson-Mendenhall syndrome,D056731,Agonist,LOF,therapeutic effect
"Interferon Alfa-2a, Recombinant",DB00034,Apert syndrome,D000168,Agonist,GOF,side effect
"Interferon Alfa-2a, Recombinant",DB00034,Beare-Stevenson cutis gyrata syndrome,C565129,Agonist,GOF,side effect
Irbesartan,DB01029,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Iron Dextran,DB00893,"Heinz body anemias, alpha-",C563030,Agonist,LOF,therapeutic effect
Iron Dextran,DB00893,Hemoglobin H disease,D017085,Agonist,LOF,therapeutic effect
Iron Dextran,DB00893,"Thalassemias, alpha-",not available,Agonist,LOF,therapeutic effect
Iron,DB01592,"Heinz body anemias, alpha-",C563030,Agonist,LOF,therapeutic effect
Iron,DB01592,Hemoglobin H disease,D017085,Agonist,LOF,therapeutic effect
Iron,DB01592,"Thalassemias, alpha-",not available,Agonist,LOF,therapeutic effect
Isocarboxazid,DB01247,Brunner syndrome,C563156,Inhibitor,LOF,side effect
Isoflurane,DB00753,Childhood absence epilepsy,D004832,Antagonist,LOF,side effect
Isoflurane,DB00753,Juvenile myoclonic epilepsy,not available,Antagonist,LOF,side effect
Isoflurophate,DB00677,"Apnea, postanesthetic",C535825,Inhibitor,LOF,side effect
Isotretinoin,DB00982,Acute promyelocytic leukemia,D015473,Agonist,GOF,side effect
Isradipine,DB00270,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Isradipine,DB00270,Timothy syndrome,not available,Inhibitor,GOF,therapeutic effect
L-Carnitine,DB00583,"CPT deficiency, hepatic, type IA",C562811,Agonist,LOF,therapeutic effect
L-Phenylalanine,DB00120,Segawa syndrome,not available,Agonist,LOF,therapeutic effect
L-Proline,DB00172,"Osteogenesis imperfecta, type IX",C564921,Agonist,LOF,therapeutic effect
L-Tyrosine,DB00135,Segawa syndrome,not available,Agonist,LOF,therapeutic effect
Labetalol,DB00598,Asthma,D001249,Antagonist,LOF,side effect
Labetalol,DB00598,Congestive heart failure,D006333,Antagonist,GOF,side effect
Lapatinib,DB01259,Adenocarcinoma of lung,C538231,Inhibitor,GOF,therapeutic effect
Lapatinib,DB01259,Gastric cancer,D013274,Inhibitor,GOF,therapeutic effect
Lapatinib,DB01259,Glioblastoma,D005909,Inhibitor,GOF,therapeutic effect
Lapatinib,DB01259,Nonsmall cell lung cancer,D002289,Inhibitor,GOF,therapeutic effect
Lapatinib,DB01259,Ovarian cancer,D010051,Inhibitor,GOF,therapeutic effect
Lasofoxifene,not available,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Lasofoxifene,not available,Breast cancer,D001943,Agonist,GOF,side effect
Lasofoxifene,not available,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Lasofoxifene,not available,Migraine,D008881,Agonist,LOF,therapeutic effect
Lasofoxifene,not available,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Leflunomide,DB01097,Miller syndrome,not available,Inhibitor,LOF,side effect
Lenalidomide,DB00480,Asthma,D001249,Inhibitor,GOF,therapeutic effect
Lenalidomide,DB00480,Vascular dementia,D015140,Inhibitor,GOF,therapeutic effect
Lepirudin,DB00001,Dysprothrombinemia,C562724,Inhibitor,LOF,side effect
Lepirudin,DB00001,Hypoprothrombinemia,D007020,Inhibitor,LOF,side effect
Lepirudin,DB00001,"Stroke, ischemic",not available,Inhibitor,LOF,side effect
Lepirudin,DB00001,Thrombophilia due to thrombin defect,D020151,Inhibitor,LOF,side effect
Letrozole,DB01006,Aromatase deficiency,C537436,Inhibitor,LOF,side effect
Letrozole,DB01006,Aromatase excess syndrome,C537436,Inhibitor,GOF,therapeutic effect
Leuprolide,DB00007,Fertile eunuch syndrome,C537919,Antagonist,LOF,side effect
Leuprolide,DB00007,Hypogonadotropic hypogonadism,D007006,Antagonist,LOF,side effect
Levamisole,DB00848,Hypophosphatasia,D007014,Inhibitor,LOF,side effect
Levamisole,DB00848,Odontohypophosphatasia,C564146,Inhibitor,LOF,side effect
Levobetaxolol,not available,Congestive heart failure,D006333,Antagonist,GOF,side effect
Levobunolol,DB01210,Asthma,D001249,Antagonist,LOF,side effect
Levobunolol,DB01210,Congestive heart failure,D006333,Antagonist,GOF,side effect
Levodopa,DB01235,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Levosimendan,DB00922,"Cardiomyopathy, dilated",D002311,Agonist,LOF,therapeutic effect
Levosimendan,DB00922,"Cardiomyopathy, familial hypertrophic",D024741,Agonist,GOF,side effect
Lidocaine,DB00281,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Lidocaine,DB00281,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Lidocaine,DB00281,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Lidocaine,DB00281,Insensitivity to pain,D000699,Inhibitor,LOF,side effect
Lidocaine,DB00281,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Lidocaine,DB00281,Paroxysmal extreme pain disorder,C563475,Inhibitor,GOF,therapeutic effect
Lidocaine,DB00281,Primary erythermalgia,D004916,Inhibitor,GOF,therapeutic effect
Lidocaine,DB00281,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Lidocaine,DB00281,Small fiber neuropathy,not available,Inhibitor,GOF,therapeutic effect
Lidocaine,DB00281,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Lisdexamfetamine,DB01255,"Parkinsonism-dystonia, infantile",D020734,Inhibitor,LOF,side effect
Lisinopril,DB00722,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Lisinopril,DB00722,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Lisinopril,DB00722,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Lisinopril,DB00722,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Lisinopril,DB00722,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Lorazepam,DB00186,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Lorazepam,DB00186,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Losartan,DB00678,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Loteprednol Etabonate,DB00873,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Loxapine,DB00408,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Lubiprostone,DB01046,Epilepsy,D004827,Agonist,LOF,therapeutic effect
Lutropin alfa,DB00044,Leydig cell adenoma,D007984,Agonist,GOF,side effect
Lutropin alfa,DB00044,Leydig cell hypoplasia,not available,Agonist,LOF,therapeutic effect
Lutropin alfa,DB00044,"Luteinizing hormone resistance, female",D007986,Agonist,LOF,therapeutic effect
Lutropin alfa,DB00044,"Precocious puberty, male",D011629,Agonist,GOF,side effect
Masoprocol,DB00179,Atherosclerosis,D050197,Inhibitor,LOF,side effect
Mecamylamine,DB00657,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Medrysone,DB00253,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Menotropins,not available,Leydig cell adenoma,D007984,Agonist,GOF,side effect
Menotropins,not available,Leydig cell hypoplasia,not available,Agonist,LOF,therapeutic effect
Menotropins,not available,"Luteinizing hormone resistance, female",D007986,Agonist,LOF,therapeutic effect
Menotropins,not available,"Precocious puberty, male",D011629,Agonist,GOF,side effect
Mephenytoin,DB00532,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Mephenytoin,DB00532,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Mephenytoin,DB00532,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Mephenytoin,DB00532,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Mephenytoin,DB00532,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Mephenytoin,DB00532,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Meprobamate,DB00371,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Meprobamate,DB00371,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Mesoridazine,DB00933,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Mestranol,DB01357,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Mestranol,DB01357,Breast cancer,D001943,Agonist,GOF,side effect
Mestranol,DB01357,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Mestranol,DB01357,Migraine,D008881,Agonist,LOF,therapeutic effect
Mestranol,DB01357,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Methimazole,DB00763,Thyroid dyshormonogenesis 2A,not available,Inhibitor,LOF,side effect
Methohexital,DB00474,Childhood absence epilepsy,D004832,Antagonist,LOF,side effect
Methohexital,DB00474,Juvenile myoclonic epilepsy,not available,Antagonist,LOF,side effect
Methoxyflurane,DB01028,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Methoxyflurane,DB01028,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Methyclothiazide,DB00232,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Methyl aminolevulinate,DB00992,Erythropoietic protoporphyria,D046351,Agonist,LOF,therapeutic effect
Methylphenidate,DB00422,"Parkinsonism-dystonia, infantile",D020734,Inhibitor,LOF,side effect
Methylphenobarbital,DB00849,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Methylphenobarbital,DB00849,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Methylprednisolone,DB00959,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Methyprylon,DB01107,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Methyprylon,DB01107,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Methysergide,DB00247,Schizophrenia,D012559,Antagonist,GOF,side effect
Metipranolol,DB01214,Asthma,D001249,Antagonist,LOF,side effect
Metipranolol,DB01214,Congestive heart failure,D006333,Antagonist,GOF,side effect
Metixene,DB00340,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Metoclopramide,DB01233,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Metocurine Iodide,DB00416,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Metocurine,DB01336,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Metolazone,DB00524,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Metolazone,DB00524,Gitelman syndrome,D053579,Inhibitor,LOF,side effect
Metoprolol,DB00264,Congestive heart failure,D006333,Antagonist,GOF,side effect
Metyrapone,DB01011,"Congenital adrenal hyperplasia, due to 11-beta-hydroxylase deficiency",C535978,Inhibitor,LOF,side effect
Metyrosine,DB00765,Segawa syndrome,not available,Agonist,LOF,therapeutic effect
Mexiletine,DB00379,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Mexiletine,DB00379,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Mexiletine,DB00379,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Mexiletine,DB00379,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Mexiletine,DB00379,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Mexiletine,DB00379,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Midazolam,DB00683,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Midazolam,DB00683,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Mirtazapine,DB00370,Schizophrenia,D012559,Antagonist,GOF,side effect
Misoprostol,DB00929,Asthma,D001249,Agonist,LOF,therapeutic effect
Mitiglinide,DB01252,SESAME syndrome,not available,Inhibitor,LOF,side effect
Mitotane,DB00648,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Mitotane,DB00648,Breast cancer,D001943,Agonist,GOF,side effect
Mitotane,DB00648,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Mitotane,DB00648,Migraine,D008881,Agonist,LOF,therapeutic effect
Mitotane,DB00648,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Mivacurium,DB01226,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Moclobemide,DB01171,Brunner syndrome,C563156,Inhibitor,LOF,side effect
Moexipril,DB00691,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Moexipril,DB00691,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Moexipril,DB00691,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Moexipril,DB00691,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Moexipril,DB00691,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Molindone,DB01618,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Mometasone,DB00764,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
