Obsessive-Compulsive Disorder,D009771,C0028768,,
Ocular Hypertension,D009798,C0028840,,
Ocular Hypotension,D015814,C0028841,,
Ocular Motility Disorders,D015835,C0028850,,
Oligomenorrhea,D009839,C0028949,,
Oliguria,D009846,C0028961,,
Ophthalmoplegia,D009886,C0029089,,
Optic Neuritis,D009902,C0029134,,
"Ossification, Heterotopic",D009999,C0029396,,
Osteoarthritis,D010003,C0029408,,
Osteochondrodysplasias,D010009,C0029422,,
Osteolysis,D010014,C0029435,,
Osteomalacia,D010018,C0029442,,
Osteoporosis,D010024,C0029456,,
"Osteoporosis, Postmenopausal",D015663,C0029458,,
Osteosarcoma,D012516,C0029463,,
Osteosclerosis,D010026,C0029464,,
Otitis Media,D010033,C0029882,,
Drug Overdose,D062787,C0029944,,
Pain,D010146,C0030193,,
"Pain, Intractable",D010148,C0030200,,
"Pain, Postoperative",D010149,C0030201,,
Pancreatic Diseases,D010182,C0030286,,
Pancreatic Neoplasms,D010190,C0030297,,
Pancreatitis,D010195,C0030305,,
Pancytopenia,D010198,C0030312,,
Panic Disorder,D016584,C0030319,,
"Panniculitis, Lupus Erythematosus",D015435,C0030327,,
"Panniculitis, Peritoneal",D015436,C0030330,,
Panuveitis,D015864,C0030343,,
Papilledema,D010211,C0030353,,
Papillon-Lefevre Disease,D010214,C0030360,,
Paraganglioma,D010235,C0030421,,
"Paraparesis, Tropical Spastic",D015493,C0030481,,
Paraphilias,D010262,C0030482,,
Paraplegia,D010264,C0030486,,
Paraproteinemias,D010265,C0030489,,
Parasomnias,D020447,C0030508,,
Paresis,D010291,C0030552,,
Paresthesia,D010292,C0030554,,
Parkinson Disease,D010300,C0030567,,
"Parkinson Disease, Secondary",D010302,C0030569,,
Pedophilia,D010378,C0030764,,
Pelvic Pain,D017699,C0030794,,
"Pemphigoid, Benign Mucous Membrane",D010390,C0030804,,
"Pemphigoid, Bullous",D010391,C0030805,,
Pemphigus,D010392,C0030807,,
Penile Diseases,D010409,C0030846,,
Penile Induration,D010411,C0030848,,
Peptic Ulcer,D010437,C0030920,,
Peptic Ulcer Perforation,D010439,C0030925,,
Polyarteritis Nodosa,D010488,C0031036,,
Pericarditis,D010493,C0031046,,
Periodontitis,D010518,C0031099,,
Aggressive Periodontitis,D010520,C0031106,,
Peripheral Nervous System Diseases,D010523,C0031117,,
Peritonitis,D010538,C0031154,,
Persistent Fetal Circulation Syndrome,D010547,C0031190,,
Personality Disorders,D010554,C0031212,,
Pheochromocytoma,D010673,C0031511,,
Phlebitis,D010689,C0031542,,
Phosphorus Metabolism Disorders,D010760,C0031707,,
Pica,D010842,C0031873,,
Pituitary Apoplexy,D010899,C0032001,,
Pituitary Diseases,D010900,C0032002,,
Pituitary Neoplasms,D010911,C0032019,,
Plasmacytoma,D010954,C0032131,,
Pleural Effusion,D010996,C0032227,,
Pleural Neoplasms,D010997,C0032229,,
Pleurisy,D010998,C0032231,,
Pneumonia,D011014,C0032285,,
"Pneumonia, Pneumocystis",D011020,C0032305,,
Poisoning,D011041,C0032343,,
Polycystic Ovary Syndrome,D011085,C0032460,,
Polycythemia,D011086,C0032461,,
Polycythemia Vera,D011087,C0032463,,
Polyploidy,D011123,C0032578,,
Polyradiculopathy,D011128,C0032586,,
Polyuria,D011141,C0032617,,
Porphyrias,D011164,C0032708,,
"Neuralgia, Postherpetic",D051474,C0032768,,
Postoperative Complications,D011183,C0032787,,
Postpartum Hemorrhage,D006473,C0032797,,
Pre-Eclampsia,D011225,C0032914,,
Pre-Excitation Syndromes,D011226,C0032915,,
Precancerous Conditions,D011230,C0032927,,
Pregnancy Complications,D011248,C0032962,,
"Pregnancy Complications, Cardiovascular",D011249,C0032963,,
"Pregnancy Complications, Infectious",D011251,C0032965,,
"Pregnancy, Prolonged",D011273,C0032993,,
Atrial Premature Complexes,D018880,C0033036,,
Prenatal Exposure Delayed Effects,D011297,C0033054,,
Priapism,D011317,C0033117,,
Prolactinoma,D015175,C0033375,,
Prostatic Neoplasms,D011471,C0033578,,
Proteinuria,D011507,C0033687,,
Prurigo,D011536,C0033771,,
Pruritus,D011537,C0033774,,
Pseudohypoaldosteronism,D011546,C0033805,,
Pseudohypoparathyroidism,D011547,C0033806,,
Pseudotumor Cerebri,D011559,C0033845,,
Psoriasis,D011565,C0033860,,
Tension-Type Headache,D018781,C0033893,,
Psychomotor Disorders,D011596,C0033922,,
Psychophysiologic Disorders,D011602,C0033931,,
"Psychoses, Alcoholic",D011604,C0033936,,
"Psychoses, Substance-Induced",D011605,C0033941,,
"Sexual Dysfunctions, Psychological",D020018,C0033953,,
Psychotic Disorders,D011618,C0033975,,
"Puberty, Precocious",D011629,C0034013,,
Puerperal Disorders,D011644,C0034040,,
Pulmonary Edema,D011654,C0034063,,
Pulmonary Embolism,D011655,C0034065,,
Pulmonary Emphysema,D011656,C0034067,,
Pulmonary Eosinophilia,D011657,C0034068,,
Pulmonary Fibrosis,D011658,C0034069,,
"Purpura, Schoenlein-Henoch",D011695,C0034152,,
Pyelonephritis,D011704,C0034186,,
Radiation Injuries,D011832,C0034530,,
Raynaud Disease,D011928,C0034734,,
Hyperacusis,D012001,C0034880,,
Rectal Neoplasms,D012004,C0034885,,
"Red-Cell Aplasia, Pure",D012010,C0034902,,
Reflex Sympathetic Dystrophy,D012019,C0034931,,
"Reflex, Abnormal",D012021,C0034933,,
Renal Artery Obstruction,D012078,C0035066,,
Renal Osteodystrophy,D012080,C0035086,,
Reperfusion Injury,D015427,C0035126,,
Respiration Disorders,D012120,C0035204,,
"Respiratory Distress Syndrome, Newborn",D012127,C0035220,,
"Respiratory Distress Syndrome, Adult",D012128,C0035222,,
Respiratory Insufficiency,D012131,C0035229,,
Respiratory Sounds,D012135,C0035234,,
Respiratory Tract Infections,D012141,C0035243,,
Restless Legs Syndrome,D012148,C0035258,,
Retinal Artery Occlusion,D015356,C0035302,,
Retinal Vein Occlusion,D012170,C0035328,,
Retinoblastoma,D012175,C0035335,,
Rhabdomyolysis,D012206,C0035410,,
Rhabdomyosarcoma,D012208,C0035412,,
Rheumatic Diseases,D012216,C0035435,,
Rheumatic Fever,D012213,C0035436,,
Rheumatic Heart Disease,D012214,C0035439,,
Rhinitis,D012220,C0035455,,
"Rhinitis, Allergic, Perennial",D012221,C0035457,,
Rickets,D012279,C0035579,,
Rosacea,D012393,C0035854,,
Sarcoidosis,D012507,C0036202,,
"Sarcoma, Kaposi",D012514,C0036220,,
Schizophrenia,D012559,C0036341,,
"Schizophrenia, Catatonic",D012560,C0036344,,
"Schizophrenia, Childhood",D012561,C0036346,,
"Schizophrenia, Disorganized",D012562,C0036347,,
"Schizophrenia, Paranoid",D012563,C0036349,,
Schizotypal Personality Disorder,D012569,C0036363,,
Sciatica,D012585,C0036396,,
Scleritis,D015423,C0036416,,
"Scleroderma, Systemic",D012595,C0036421,,
Sclerosis,D012598,C0036429,,
Seizures,D012640,C0036572,,
Disorders of Sex Development,D012734,C0036875,,
Shock,D012769,C0036974,,
"Shock, Cardiogenic",D012770,C0036980,,
"Shock, Hemorrhagic",D012771,C0036982,,
"Shock, Septic",D012772,C0036983,,
Shoulder Pain,D020069,C0037011,,
Shy-Drager Syndrome,D012791,C0037019,,
Sick Sinus Syndrome,D012804,C0037052,,
Sigmoid Neoplasms,D012811,C0037073,,
"Signs and Symptoms, Digestive",D012817,C0037089,,
"Sinus Thrombosis, Intracranial",D012851,C0037198,,
Sinusitis,D012852,C0037199,,
Sjogren-Larsson Syndrome,D016111,C0037231,,
Skin Abnormalities,D012868,C0037268,,
Skin Neoplasms,D012878,C0037286,,
Skin Ulcer,D012883,C0037299,,
Sleep Deprivation,D012892,C0037316,,
Snoring,D012913,C0037384,,
Spasm,D013035,C0037763,,
"Spasms, Infantile",D013036,C0037769,,
Spinal Cord Compression,D013117,C0037926,,
Spinal Cord Diseases,D013118,C0037928,,
Spinal Cord Injuries,D013119,C0037929,,
"Spondylitis, Ankylosing",D013167,C0038013,,
Staphylococcal Infections,D013203,C0038160,,
Status Asthmaticus,D013224,C0038218,,
Status Epilepticus,D013226,C0038220,,
Stereotypic Movement Disorder,D019956,C0038273,,
Stevens-Johnson Syndrome,D013262,C0038325,,
Stomach Diseases,D013272,C0038354,,
Stomach Neoplasms,D013274,C0038356,,
Stomach Ulcer,D013276,C0038358,,
Stomatitis,D013280,C0038362,,
"Stomatitis, Aphthous",D013281,C0038363,,
"Stress Disorders, Post-Traumatic",D013313,C0038436,,
Stroke,D020521,C0038454,,
Strongyloidiasis,D013322,C0038463,,
Sturge-Weber Syndrome,D013341,C0038505,,
Subarachnoid Hemorrhage,D013345,C0038525,,
Substance Withdrawal Syndrome,D013375,C0038587,,
Syncope,D013575,C0039070,,
Tachycardia,D013610,C0039231,,
"Tachycardia, Atrioventricular Nodal Reentry",D013611,C0039232,,
"Tachycardia, Ectopic Junctional",D013613,C0039235,,
"Tachycardia, Paroxysmal",D013614,C0039236,,
"Tachycardia, Sinus",D013616,C0039239,,
"Tachycardia, Supraventricular",D013617,C0039240,,
Takayasu Arteritis,D013625,C0039263,,
Giant Cell Arteritis,D013700,C0039483,,
Testicular Neoplasms,D013736,C0039590,,
Tetanus,D013742,C0039614,,
Tetralogy of Fallot,D013771,C0039685,,
Thromboangiitis Obliterans,D013919,C0040021,,
"Thrombocythemia, Essential",D013920,C0040028,,
Thrombocytopenia,D013921,C0040034,,
Thromboembolism,D013923,C0040038,,
Thrombophlebitis,D013924,C0040046,,
Thrombosis,D013927,C0040053,,
Thyroid Neoplasms,D013964,C0040136,,
Thyrotoxicosis,D013971,C0040156,,
Tibial Fractures,D013978,C0040185,,
Tic Disorders,D013981,C0040188,,
Tietze's Syndrome,D013991,C0040213,,
Tinnitus,D014012,C0040264,,
Tobacco Use Disorder,D014029,C0040336,,
Tongue Neoplasms,D014062,C0040411,,
Torsades de Pointes,D016171,C0040479,,
Torticollis,D014103,C0040485,,
Tourette Syndrome,D005879,C0040517,,
"Translocation, Genetic",D014178,C0040715,,
Tremor,D014202,C0040822,,
Trigeminal Neuralgia,D014277,C0040997,,
Trismus,D014313,C0041105,,
Tuberculosis,D014376,C0041296,,
"Tuberculosis, Pulmonary",D014397,C0041327,,
Tuberous Sclerosis,D014402,C0041341,,
Ulcer,D014456,C0041582,,
Unconsciousness,D014474,C0041657,,
Erythema,D004890,C0041834,,
Uremia,D014511,C0041948,,
Ureteral Obstruction,D014517,C0041956,,
Urinary Calculi,D014545,C0042018,,
Urinary Incontinence,D014549,C0042024,,
Urination Disorders,D014555,C0042035,,
Urticaria,D014581,C0042109,,
Uterine Hemorrhage,D014592,C0042134,,
Uterine Neoplasms,D014594,C0042138,,
Uveitis,D014605,C0042164,,
"Uveitis, Anterior",D014606,C0042165,,
Uveomeningoencephalitic Syndrome,D014607,C0042170,,
Vaginal Diseases,D014623,C0042251,,
Varicose Veins,D014648,C0042345,,
Vascular Diseases,D014652,C0042373,,
Vascular Headaches,D014653,C0042376,,
Vasculitis,D014657,C0042384,,
"Syncope, Vasovagal",D019462,C0042420,,
Venous Thrombosis,D020246,C0042487,,
Ventricular Fibrillation,D014693,C0042510,,
Ventricular Outflow Obstruction,D014694,C0042512,,
"Tachycardia, Ventricular",D017180,C0042514,,
Vertebrobasilar Insufficiency,D014715,C0042568,,
Vertigo,D014717,C0042571,,
Vision Disorders,D014786,C0042790,,
"Vision, Low",D015354,C0042798,,
Vitamin D Deficiency,D014808,C0042870,,
Vitamin E Deficiency,D014811,C0042875,,
Vitiligo,D014820,C0042900,,
Vomiting,D014839,C0042963,,
Vulvar Neoplasms,D014846,C0042995,,
Warts,D014860,C0043037,,
Wegener Granulomatosis,D014890,C0043092,,
Weight Gain,D015430,C0043094,,
Weight Loss,D015431,C0043096,,
"Purpura, Thrombocytopenic, Idiopathic",D016553,C0043117,,
Wolff-Parkinson-White Syndrome,D014927,C0043202,,
Wounds and Injuries,D014947,C0043251,,
"Wounds, Penetrating",D014950,C0043254,,
Xerostomia,D014987,C0043352,,
"Blood Loss, Surgical",D016063,C0079027,,
"Fibromatosis, Aggressive",D018222,C0079218,,
"Lymphoma, B-Cell",D016393,C0079731,,
"Lymphoma, Large B-Cell, Diffuse",D016403,C0079744,,
"Lymphoma, T-Cell",D016399,C0079772,,
"Lymphoma, T-Cell, Cutaneous",D016410,C0079773,,
"Lymphoma, T-Cell, Peripheral",D016411,C0079774,,
Spinal Fractures,D016103,C0080179,,
Urinary Retention,D016055,C0080274,,
Ovarian Hyperstimulation Syndrome,D016471,C0085083,,
"Lymphoma, AIDS-Related",D016483,C0085090,,
"Head Injuries, Closed",D016489,C0085094,,
Peripheral Vascular Diseases,D016491,C0085096,,
Corneal Neovascularization,D016510,C0085109,,
"Cardiac Output, High",D016534,C0085128,,
Bronchial Hyperreactivity,D016535,C0085129,,
Central Nervous System Neoplasms,D016543,C0085136,,
Eosinophilia-Myalgia Syndrome,D016603,C0085179,,
Orbital Pseudotumor,D016727,C0085270,,
Antiphospholipid Syndrome,D016736,C0085278,,
"Death, Sudden, Cardiac",D016757,C0085298,,
Embolism and Thrombosis,D016769,C0085307,,
"Toxoplasmosis, Cerebral",D016781,C0085315,,
POEMS Syndrome,D016878,C0085404,,
"Epilepsy, Complex Partial",D017029,C0085417,,
Liver Failure,D017093,C0085605,,
Stupor,D053608,C0085628,,
Psychomotor Agitation,D011595,C0085631,,
Photophobia,D020795,C0085636,,
Synovial Cyst,D013581,C0085648,,
Pyoderma Gangrenosum,D017511,C0085652,,
Polymyositis,D017285,C0085655,,
Hypokinesia,D018476,C0086439,,
Prenatal Injuries,D049188,C0086468,,
Cataract,D002386,C0086543,,
Spinocerebellar Ataxias,D020754,C0087012,,
"Pancreatitis, Chronic",D050500,C0149521,,
Conduct Disorder,D019955,C0149654,,
"Hypertrophy, Left Ventricular",D017379,C0149721,,
Oral Ulcer,D019226,C0149745,,
"Fasciitis, Plantar",D036981,C0149756,,
Amaurosis Fugax,D020757,C0149793,,
Small Cell Lung Carcinoma,D055752,C0149925,,
Migraine Disorders,D008881,C0149931,,
"Urinary Incontinence, Urge",D053202,C0150045,,
"Vasculitis, Leukocytoclastic, Cutaneous",D018366,C0151436,,
Hypertensive Encephalopathy,D020343,C0151620,,
Ventricular Premature Complexes,D018879,C0151636,,
Intracranial Hypertension,D019586,C0151740,,
Myocardial Ischemia,D017202,C0151744,,
Muscle Weakness,D018908,C0151786,,
Coronary Occlusion,D054059,C0151814,,
Adenocarcinoma of lung,C538231,C0152013,,
Gastroparesis,D018589,C0152020,,
Polyneuropathies,D011115,C0152025,,
Low Tension Glaucoma,D057066,C0152136,,
Hypoglossal Nerve Diseases,D020437,C0152181,,
Migraine with Aura,D020325,C0154723,,
"Optic Neuropathy, Ischemic",D018917,C0155305,,
Intervertebral Disc Degeneration,D055959,C0158266,,
Vascular Malformations,D054079,C0158570,,
Carotid Artery Injuries,D020212,C0160680,,
"Diabetes Insipidus, Nephrogenic",D018500,C0162283,,
"Anemia, Iron-Deficiency",D018798,C0162316,,
"Coproporphyria, Hereditary",D046349,C0162531,,
"Porphyrias, Hepatic",D017094,C0162533,,
"Akathisia, Drug-Induced",D017109,C0162550,,
"Liver Failure, Acute",D017114,C0162557,,
Porphyria Cutanea Tarda,D017119,C0162566,,
Skin Diseases,D012871,C0162628,,
Mitochondrial Myopathies,D017240,C0162670,,
MELAS Syndrome,D017241,C0162671,,
"Hypertrophy, Right Ventricular",D017380,C0162770,,
"Skin Diseases, Vascular",D017445,C0162819,,
"Dermatitis, Allergic Contact",D017449,C0162820,,
"Dermatitis, Irritant",D017453,C0162823,,
Porokeratosis,D017499,C0162839,,
"Aortic Aneurysm, Abdominal",D017544,C0162871,,
Acneiform Eruptions,D017486,C0175167,,
Vascular System Injuries,D057772,C0178324,,
"Lung Diseases, Interstitial",D017563,C0206062,,
Parasystole,D017574,C0206068,,
Hyperandrogenism,D017588,C0206081,,
Neuroectodermal Tumors,D017599,C0206093,,
Exfoliation Syndrome,D017889,C0206368,,
"Tuberculosis, Multidrug-Resistant",D018088,C0206526,,
"Carcinoma, Adenosquamous",D018196,C0206623,,
"Fibromatosis, Abdominal",D018221,C0206646,,
Adrenocortical Carcinoma,D018268,C0206686,,
"Carcinoma, Endometrioid",D018269,C0206687,,
Cholangiocarcinoma,D018281,C0206698,,
Nerve Sheath Neoplasms,D018317,C0206727,,
"Neurofibroma, Plexiform",D018318,C0206728,,
"Melanoma, Amelanotic",D018328,C0206735,,
"Limb Deformities, Congenital",D017880,C0206762,,
Meningeal Carcinomatosis,D055756,C0220654,,
"Niemann-Pick Disease, Type C",D052556,C0220756,,
Hyperammonemia,D022124,C0220994,,
Pituitary ACTH Hypersecretion,D047748,C0221406,,
No-Reflow Phenomenon,D054318,C0232347,,
Colic,D003085,C0232488,,
"Amnesia, Anterograde",D020324,C0233795,,
Neurotoxicity Syndromes,D020258,C0235032,,
Nonpuerperal galactorrhea,C537072,C0235660,,
Congenital diaphragmatic hernia,C538080,C0235833,,
Alcohol-Related Disorders,D019973,C0236664,,
Amphetamine-Related Disorders,D019969,C0236733,,
Cocaine-Related Disorders,D019970,C0236736,,
Asperger Syndrome,D020817,C0236792,,
Chronobiology Disorders,D021081,C0236811,,
Attention Deficit and Disruptive Behavior Disorders,D019958,C0236964,,
Substance-Related Disorders,D019966,C0236969,,
Alcohol-Induced Disorders,D020751,C0236970,,
"Sexual Dysfunction, Physiological",D012735,C0237873,,
"Myositis, Inclusion Body",D018979,C0238190,,
Gastrointestinal Stromal Tumors,D046152,C0238198,,
Hypokalemic Periodic Paralysis,D020514,C0238358,,
"Thyroid cancer, papillary",C536915,C0238463,,
Hypoalbuminemia,D034141,C0239981,,
"Hepatitis, Autoimmune",D019693,C0241910,,
Coronary Stenosis,D023921,C0242231,,
Isaacs Syndrome,D020386,C0242287,,
Dyslipidemias,D050171,C0242339,,
Erectile Dysfunction,D007172,C0242350,,
Parkinsonian Disorders,D020734,C0242422,,
Acute Lung Injury,D055371,C0242488,,
"Tachycardia, Reciprocating",D054139,C0242514,,
Azotemia,D053099,C0242528,,
Disease Progression,D018450,C0242656,,
Persistent Vegetative State,D018458,C0242670,,
"Ventricular Dysfunction, Left",D018487,C0242698,,
"Ventricular Dysfunction, Right",D018497,C0242707,,
"Breast Neoplasms, Male",D018567,C0242788,,
Pulmonary Atresia,D018633,C0242855,,
Systemic Inflammatory Response Syndrome,D018746,C0242966,,
Ventricular Dysfunction,D018754,C0242973,,
"Impotence, Vasculogenic",D018783,C0243000,,
Sepsis,D018805,C0243026,,
"Carcinoma, Lewis Lung",D018827,C0243038,,
Hearing Disorders,D006311,C0260662,,
Scleromyxedema,D053718,C0263390,,
"Dermatitis, Perioral",D019557,C0263449,,
"Cholestasis, progressive familial intrahepatic 1",C535933,C0268312,,
Intrahepatic Cholestasis of Pregnancy,C535932,C0268318,,
Alstrom Syndrome,D056769,C0268425,,
succinic semialdehyde dehydrogenase deficiency,C535803,C0268631,,
Nocturnal Enuresis,D053206,C0270327,,
Brain Injuries,D001930,C0270611,,
Leukoencephalopathies,D056784,C0270612,,
Alexander Disease,D038261,C0270726,,
MPTP Poisoning,D020267,C0270730,,
Essential Tremor,D020329,C0270736,,
"Myoclonic Epilepsy, Juvenile",D020190,C0270853,,
"Epilepsy, Reflex",D020195,C0270857,,
Macular Edema,D008269,C0271051,,
Abducens Nerve Diseases,D020434,C0271355,,
"ACTH Deficiency, Isolated",C562707,C0271583,,
Glucose Intolerance,D018149,C0271650,,
"Lipodystrophy, Familial Partial",D052496,C0271694,,
"Hypoglycemia, leucine-induced",C537150,C0271714,,
Antithrombin III Deficiency,D020152,C0272375,,
Lung Injury,D055370,C0273115,,
Tics,D020323,C0278076,,
Hemifacial Spasm,D019569,C0278152,,
Prostatic Intraepithelial Neoplasia,D019048,C0282612,,
Mucositis,D052016,C0333355,,
Atrophy,D001284,C0333641,,
Histiocytic Sarcoma,D054747,C0334663,,
Neurocysticercosis,D020019,C0338437,,
Frontotemporal Dementia,D057180,C0338451,,
Migraine without Aura,D020326,C0338480,,
"Amnesia, Transient Global",D020236,C0338591,,
Graves Ophthalmopathy,D049970,C0339143,,
"Hypertension, Pregnancy-Induced",D046110,C0340274,,
"Cardiac Complexes, Premature",D005117,C0340464,,
Diabetes Complications,D048909,C0342257,,
Apparent mineralocorticoid excess,C537422,C0342488,,
VLCAD deficiency,C536353,C0342784,,
Capillary Leak Syndrome,D019559,C0343084,,
Microscopic Polyangiitis,D055953,C0343192,,
HIV Wasting Syndrome,D019247,C0343755,,
Growth Hormone-Secreting Pituitary Adenoma,D049912,C0346302,,
Phobic Disorders,D010698,C0349231,,
"Epilepsy, Rolandic",D019305,C0376532,,
Endotoxemia,D019446,C0376618,,
Carbon Tetrachloride Poisoning,D002252,C0392622,,
Dystonic Disorders,D020821,C0393593,,
Opsoclonus-Myoclonus Syndrome,D053578,C0393626,,
Thrombophilia,D019851,C0398623,,
Protein C Deficiency,D020151,C0398625,,
"Granulomatosis, Orofacial",D051261,C0399496,,
Non-alcoholic Fatty Liver Disease,C541083,C0400966,,
"Renal Insufficiency, Chronic",D051436,C0403447,,
Asthenozoospermia,D053627,C0403823,,
Amyopathic dermatomyositis,C538250,C0406645,,
Vulvodynia,D056650,C0406670,,
Hyperkinesis,D006948,C0424295,,
Bradycardia,D001919,C0428977,,
Blindness,D001766,C0456909,,
Hypoalphalipoproteinemias,D052456,C0473527,,
Labor Pain,D048949,C0474368,,
"Cerebral Hemorrhage, Traumatic",D020202,C0475072,,
Mononeuropathies,D020422,C0494491,,
Dementia,D003704,C0497327,,
"Enterocolitis, Necrotizing",D020345,C0520459,,
"Sleep Apnea, Obstructive",D020181,C0520679,,
"Sleep Apnea, Central",D020182,C0520680,,
Postoperative Nausea and Vomiting,D020250,C0520909,,
Osteoporotic Fractures,D058866,C0521170,,
Peritoneal Fibrosis,D056627,C0521607,,
"Hearing Loss, Unilateral",D046088,C0521785,,
Paralysis,D010243,C0522224,,
Metabolic Syndrome X,D024821,C0524620,,
Neurodegenerative Diseases,D019636,C0524851,,
"Hepatitis B, Chronic",D019694,C0524909,,
"Hepatitis C, Chronic",D019698,C0524910,,
Schnitzler Syndrome,D019873,C0524988,,
Neurobehavioral Manifestations,D019954,C0525041,,
Mood Disorders,D019964,C0525045,,
Schizophrenia and Disorders with Psychotic Features,D019967,C0525046,,
Rapidly progressive glomerulonephritis with pulmonary hemorrhage,C538458,C0549143,,
Myotonic Disorders,D020967,C0553604,,
"Arthritis, Juvenile",D001171,C0553662,,
Endomyocardial Fibrosis,D004719,C0553980,,
Galactorrhea,D005687,C0554400,,
Alcohol Withdrawal Seizures,D020270,C0586323,,
Hyperhomocysteinemia,D020138,C0598608,,
Hot Flashes,D019584,C0600142,,
"Lung Diseases, Obstructive",D008173,C0600260,,
Neurogenic Inflammation,D020078,C0600467,,
Choroidal Neovascularization,D020256,C0600518,,
Ventricular Remodeling,D020257,C0600519,,
Manganese Poisoning,D020149,C0677050,,
Ovarian epithelial cancer,C538090,C0677886,,
"Neuroectodermal Tumors, Primitive, Peripheral",D018241,C0684337,,
"Diabetes Insipidus, Neurogenic",D020790,C0687720,,
"Angina, Stable",D060050,C0699826,,
Serotonin Syndrome,D020230,C0699828,,
Organophosphate Poisoning,D062025,C0700359,,
Radiculopathy,D011843,C0700594,,
Familial Hypophosphatemic Rickets,D053098,C0733682,,
"Infarction, Middle Cerebral Artery",D020244,C0740392,,
Hyperuricemia,D033461,C0740394,,
Multiple Pulmonary Nodules,D055613,C0748164,,
Mitochondrial Diseases,D028361,C0751651,,
Sleep Bruxism,D020186,C0751771,,
REM Sleep Behavior Disorder,D020187,C0751772,,
Nocturnal Myoclonus Syndrome,D020189,C0751774,,
"Myoclonic Epilepsies, Progressive",D020191,C0751778,,
Unverricht-Lundborg Syndrome,D020194,C0751785,,
"Gait Disorders, Neurologic",D020233,C0751830,,
"Intracranial Hemorrhage, Hypertensive",D020299,C0751891,,
"Vasospasm, Intracranial",D020301,C0751895,,
Brain Infarction,D020520,C0751955,,
"Multiple Sclerosis, Relapsing-Remitting",D020529,C0751967,,
Intracranial Arterial Diseases,D020765,C0752138,,
Intracranial Embolism,D020766,C0752140,,
Intracranial Thrombosis,D020767,C0752143,,
Diffuse Axonal Injury,D020833,C0752219,,
"Hypoxia-Ischemia, Brain",D020925,C0752308,,
Lewy Body Disease,D020961,C0752347,,
Thrombocytosis,D013922,C0836924,,
Sleep Disorders,D012893,C0851578,,
Diabetic Cardiomyopathies,D058065,C0853897,,
Drug-Induced Liver Injury,D056486,C0860207,,
"Hematoma, Epidural, Spinal",D046748,C0877172,,
Cardiomyopathies,D009202,C0878544,,
Sphincter of Oddi Dysfunction,D046628,C0878588,,
Dent Disease,D057973,C0878681,,
"Urinary Bladder, Overactive",D053201,C0878773,,
Ovarian Neoplasms,D010051,C0919267,,
Acute Coronary Syndrome,D054058,C0948089,,
Coronary Restenosis,D023903,C0948480,,
"Anemia, Hypoplastic, Congenital",D029502,C0949116,,
Tauopathies,D024801,C0949664,,
"Arthritis, Experimental",D001169,C0993582,,
"Heart Failure, Systolic",D054143,C1135191,,
HIV-Associated Lipodystrophy Syndrome,D039682,C1136321,,
Brugada Syndrome,D053840,C1142166,,
Autonomic Nervous System Diseases,D001342,C1145628,,
Severe Acute Respiratory Syndrome,D045169,C1175175,,
Glucose Metabolism Disorders,D044882,C1257958,,
Congenital Hyperinsulinism,D044903,C1257959,,
"Constriction, Pathologic",D003251,C1261287,,
Sarcoma,D012509,C1261473,,
SUNCT Syndrome,D050798,C1262087,,
Attention Deficit Disorder with Hyperactivity,D001289,C1263846,,
"Depressive Disorder, Major",D003865,C1269683,,
Postural Orthostatic Tachycardia Syndrome,D054972,C1299624,,
"Leishmaniasis, Mucocutaneous",D007897,C1328252,,
Dyspareunia,D004414,C1384606,,
Hearing Loss,D034381,C1384666,,
Paroxysmal Hemicrania,D051302,C1399352,,
Paranoid Disorders,D010259,C1456784,,
Breast Neoplasms,D001943,C1458155,,
Brain Edema,D001929,C1527311,,
Sjogren's Syndrome,D012859,C1527336,,
"Hypoxia, Brain",D002534,C1527348,,
"Leprosy, Multibacillary",D056006,C1562585,,
"Headache Disorders, Primary",D051270,C1565106,,
Renal Insufficiency,D051437,C1565489,,
Latent Tuberculosis,D055985,C1609538,,
"Kidney Diseases, Cystic",D052177,C1691228,,
Aspermia,D053714,C1704202,,
Peripheral Arterial Disease,D058729,C1704436,,
Episodic ataxia with nystagmus,C535506,C1720416,,
Takotsubo Cardiomyopathy,D054549,C1739395,,
Extensively Drug-Resistant Tuberculosis,D054908,C1827301,,
Neutrophil Chemotactic Response,C563515,C1834174,,
"Hypomagnesemia 2, renal",C537152,C1835171,,
Miyoshi myopathy,C537480,C1850808,,
Cardiomyopathy dilated with Woolly hair and keratoderma,C535581,C1854063,,
Venous Thromboembolism,D054556,C1861172,,
Brachydactyly with hypertension,C537095,C1862170,,
Aberrant Crypt Foci,D058739,C1879526,,
"Sinus Arrest, Cardiac",D054138,C1955864,,
Coronary Artery Disease,D003324,C1956346,,
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,D054218,C1961099,,
Precursor Cell Lymphoblastic Leukemia-Lymphoma,D054198,C1961102,,
Cicatrix,D002921,C2004491,,
"Carcinoma, Hepatocellular",D006528,C2239176,,
Bulimia Nervosa,D052018,C2267227,,
Acute Kidney Injury,D058186,C2609414,,
Alien Hand Syndrome,D055964,C2717760,,
Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis,D056648,C2717865,,
Hereditary Angioedema Types I and II,D056829,C2717905,,
Vasoplegia,D056987,C2717957,,
Recurrence,D012008,C2825055,,
Idiopathic intracranial hypertension with papilledema,C531795,C2930843,,
